"","site","latitude","longitude","source","annual","jfma","Elevation","CHELSA 1.2","CHELSA 1.2_jfma","CHELSA 2.1","CHELSA 2.1_jfma","CHELSA EarthEnv","CHELSA EarthEnv_jfma","CHPclim","CHPclim_jfma","WorldClim 2.1","WorldClim 2.1_jfma","CHIRPS 2.0","CHIRPS 2.0_jfma","CHELSA-W5E5v1.0","CHELSA-W5E5v1.0_jfma","TerraClimate","TerraClimate_jfma","PBCOR CHELSA 1.2","PBCOR CHELSA 1.2_jfma","PBCOR CHPclim","PBCOR CHPclim_jfma","PBCOR WorldClim 2.1","PBCOR WorldClim 2.1_jfma"
"68","BALBOAHTS",8.95944444444444,-79.5541666666667,"CHELSA EarthEnv",1886.45822392082,125.796065347552,30.48,2014,138,2225.90003395081,139.60000038147,2165.17294216156,145.196486473083,1855.20009422302,121.784475326538,1960,145,1799.62286376953,130.519691467285,2225.55940055847,180.462003707886,3403.50002670288,146.599996566772,2081.37202835083,143.776355743408,2385.36063575745,158.435693740845,1983,105
"69","BCI",9.16527777777778,-79.8363888888889,"CHELSA EarthEnv",2554.93314285714,192.508857142857,33.528,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"70","BCICLEAR",9.163114,-79.838233,"CHELSA EarthEnv",2721.132,214.226142857143,NA,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"71","BCIELECT",9.163114,-79.838233,"CHELSA EarthEnv",2394.69585714286,184.658,NA,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"72","CANDELARIA",9.38277777777778,-79.5163888888889,"CHELSA EarthEnv",3383.92116115124,413.334902722215,97.536,2411,205,3097.60002326965,254.300004959106,2780.39362716675,242.267208099365,3041.94262886047,276.973665237427,2666,179,2945.60680007935,285.85786819458,2392.63991928101,207.156566619873,4381.99995803833,197.500001907349,2374,197,3041.94262886047,276.973665237427,2621,200
"73","CANO",9.07638888888889,-79.8227777777778,"CHELSA EarthEnv",2256.06307577266,155.639672237575,32.9184,2389,196,2669.60000228882,230.499996185303,2436.10879898071,206.480930328369,2623.20175361633,198.963243484497,2448,217,2463.98133277893,208.240427017212,2533.04429626465,259.729919433594,3982.00000762939,191.799999237061,2434.33458709717,199.894371032715,2642.71636962891,200.513168334961,2448,217
"74","CANONES",8.94888888888889,-80.0625,"CHELSA EarthEnv",2687.95058430168,286.301573748242,103.632,2865,315,2961.20000457764,337.099998474121,2769.00770568848,306.431274414062,3031.23871231079,285.6692237854,2596,268,2819.14424514771,318.521732330322,2837.29497909546,339.342571258545,4461.00003051758,274.799995422363,2630,285,3031.23871231079,285.6692237854,2828,346
"75","CASCADAS",9.08138888888889,-79.68,"CHELSA EarthEnv",2174.06714285714,144.687142857143,47.244,2228,168,2581.00000953674,192.60000038147,2413.94735717773,185.832366943359,2486.97330284119,145.87135887146,2284,215,2393.29169654846,161.168741226196,2636.12522125244,238.32479095459,3864.3000164032,164.799998283386,2286,164,2486.97330284119,145.87135887146,2284,215
"76","CHICO",9.26361111111111,-79.5097222222222,"CHELSA EarthEnv",2801.55609365939,193.61070321272,103.632,2347,168,2973.69997215271,206.89999961853,2655.6976890564,188.657695770264,2808.02845478058,149.806729316711,2629,180,2736.59523391724,162.655994415283,2548.99949073792,202.040811538696,4401.39996337891,180.699996948242,2674,188,2812.96502304077,150.083065032959,2760,180
"77","CHORRO",8.97555555555556,-79.9902777777778,"CHELSA EarthEnv",2296.25725803382,208.406340307408,42.672,2570,261,2630.10001754761,272.400005340576,2496.27653694153,262.895830154419,2570.59560012817,225.182010650635,2442,169,2374.20558929443,237.338768005371,2629.62263870239,305.742771148682,4139.99995803833,187.000001907349,2587,252,2570.59560012817,225.182010650635,2562,178
"78","CIENTO",9.29777777777778,-79.7280555555556,"CHELSA EarthEnv",3060.43023411738,268.304361830384,38.1,2679,217,3369.30004310608,271.200006484985,2973.3030128479,239.736591339111,3335.27175140381,252.721702575684,2797,296,3204.28020095825,268.716388702393,2545.79159736633,225.016984939575,4734.899974823,203.89999961853,2637,216,3335.27175140381,252.721702575684,3031,310
"79","CRISTOBAL",9.35,-79.9,"CHELSA EarthEnv",3265.98955551506,262.080921857293,8.5344,3077,301,3355.99999237061,346.200004577637,2948.22179412842,333.198234558105,3307.32703399658,275.470283508301,2375,186,3188.0991859436,309.241367340088,2482.6551399231,257.379932403564,3603.69998550415,172.10000038147,3502.58065795898,341.983581542969,3919.49183273315,321.571422576904,2270,179
"80","DIABLO",8.96555555555556,-79.5733333333333,"CHELSA EarthEnv",1944.87571428571,144.518571428571,4.572,1877,132,2291.50001335144,146.499998092651,2210.27792453766,150.080765724182,1855.20009422302,121.784475326538,2181,113,1799.62286376953,130.519691467285,2252.04086303711,185.42512512207,3403.50002670288,146.599996566772,2081.37202835083,143.776355743408,2385.36063575745,158.435693740845,1983,105
"81","EMPIREHILL",9.05805555555556,-79.6647222222222,"CHELSA EarthEnv",2106.84162253705,117.805190275482,60.96,2181,166,2503.40000343323,182.799997329712,2350.94526481628,177.788129806519,2486.97330284119,145.87135887146,2520,220,2393.29169654846,161.168741226196,2641.5146446228,235.480068206787,3974.49993896484,171.099998474121,2286,164,2486.97330284119,145.87135887146,2284,215
"82","ESCANDALOSA",9.42361111111111,-79.5783333333333,"CHELSA EarthEnv",3486.18758416976,462.271837113992,480.06,3611,296,3862.19996643066,334.699996948242,3616.40992355347,349.182750701904,3502.72005462646,380.712821960449,2793,237,3370.91368484497,383.818378448486,2735.19300079346,235.456382751465,4709.39993286133,346.899993896484,3541,289,3502.72005462646,380.712821960449,2473,224
"83","GALETASTRI",9.40275,-79.86083,"CHELSA EarthEnv",3268.77142857143,246.626428571429,NA,3208,313,3412.09998703003,346.299999237061,2766.75658416748,252.97159576416,3413.87663650513,294.006031036377,2131,170,3307.99593353271,326.702507019043,2450.82902526855,247.145782470703,3797.19999504089,164.200003623962,3502.58065795898,341.983581542969,3870.94766998291,335.601509094238,2270,179
"84","GAMBOA",9.11222222222222,-79.6938888888889,"CHELSA EarthEnv",2122.96674979503,138.68127811131,31.3944,2250,180,2640.59998893738,202.300001144409,2398.00548553467,181.504783630371,2524.65594482422,128.914855957031,2443,208,2442.80982971191,149.748794555664,2463.19473457336,221.390687942505,3960.79998016357,180.899997711182,2618,209,2524.65594482422,128.914855957031,2418,219
"85","GATUN",9.26833333333333,-79.9205555555556,"CHELSA EarthEnv",2760.93418519891,282.218089498393,30.48,3065,302,3431.89999771118,355.399997711182,3131.99504852295,365.185050964355,3160.19435501099,253.60037612915,2368,186,3014.03488731384,283.330114364624,2587.53342819214,280.563991546631,3811.99998855591,189.60000038147,3200.02019882202,316.173152923584,3717.12770843506,300.647239685059,2308,149
"86","GUACHA",9.17694444444444,-79.9388888888889,"CHELSA EarthEnv",2329.18571428571,259.188571428571,28.956,2876,267,3251.39995193481,327.700000762939,2878.9112701416,302.05126953125,2810.63222885132,243.177516937256,2611,209,2642.75576972961,255.657106399536,2531.05485534668,276.835067749023,4320.00002288818,230.600002288818,3135.19482421875,292.809326171875,3432.12586212158,299.61304473877,2622.05302047729,276.487545013428
"87","HODGESHILL",9.04416666666667,-79.6513888888889,"CHELSA EarthEnv",1938.89599383612,141.195706619415,70.104,2209,169,2480.6999835968,179.500001907349,2333.55409049988,175.024122238159,2426.98250007629,153.562623977661,2547,254,2314.89650535583,163.971273422241,2610.21488189697,230.390632629395,3974.49993896484,171.099998474121,2748,207,2426.98250007629,153.562623977661,2319,186
"88","HUMEDAD",9.04833333333333,-80.0391666666667,"CHELSA EarthEnv",2391.54713486157,261.551425468742,30.48,2472,255,2937.59997940063,330.399997711182,2710.34244537354,299.11385345459,2920.76568412781,259.221250534058,2377,244,2689.49432563782,288.665315628052,2508.36288070679,290.532360076904,3893.90004730225,213.899997711182,2483,269,2995.57795524597,266.16880607605,2369.51556777954,212.76916885376
"89","MONTELIRIO",9.24111111111111,-79.8533333333333,"CHELSA EarthEnv",2878.38423714837,267.262187300831,33.528,2712,240,3188.00001907349,292.700000762939,2683.83130455017,234.327749252319,2912.84580802917,229.320859909058,2275,160,2774.76384925842,246.160394668579,2563.1310043335,264.995674133301,4109.39993667603,179.10000038147,2911,244,3388.74433898926,268.703903198242,2559,191
"90","PEDROMIGUEL",9.02277777777778,-79.6172222222222,"CHELSA EarthEnv",2192.01262201186,137.945038110893,30.48,1923,140,2404.20001602173,167.200000762939,2278.80602455139,160.833185195923,2309.60144233704,143.804201126099,2382,241,2214.57575035095,155.179601669312,2388.73209953308,203.838163375854,3834.89999008179,152.100004196167,1990,142,2309.60144233704,143.804201126099,2382,241
"91","PELUCA",9.38,-79.5611111111111,"CHELSA EarthEnv",3194.58571428571,379.587142857143,106.68,2619,213,3460.99996948242,286.100006103516,3213.3924331665,290.57527923584,3090.83034896851,262.16622543335,2585,166,3000.01683425903,278.063190460205,2483.62885093689,212.46706199646,4432.90000152588,184.099994659424,2823,225,3196.76957321167,271.602703094482,2427,140
"92","RAICES",9.09194444444445,-79.9877777777778,"CHELSA EarthEnv",2366.79822834391,211.42600260823,33.528,2512,235,3082.99999237061,327.200004577637,2728.88865661621,285.681533813477,2702.46162033081,243.555675506592,2299,134,2503.27323532104,258.446788787842,2514.44444656372,279.161365509033,3989.40000152588,189.899997711182,2705.72777557373,251.875144958496,3140.45649147034,284.892435073853,2378.67572593689,214.593130111694
"93","SALAMANCA",9.30444444444445,-79.5833333333333,"CHELSA EarthEnv",2597.17932108748,182.194532270788,79.248,2675,223,3083.50000572205,234.099996566772,2856.41219902039,252.24220085144,2803.75655651093,171.740397453308,2237,181,2724.27859592438,185.14607334137,2359.4085521698,197.148740768433,4046.40004348755,176.60000038147,2437,198,2803.75655651093,171.740397453308,2377,166
"94","SANMIGUEL",9.42,-79.5041666666667,"CHELSA EarthEnv",4048.50142857143,658.312857142857,519.9888,3464,295,3458.20000457764,305.200004577637,3123.983543396,287.852149963379,3332.73357009888,349.959949493408,2778,353,3204.93243789673,348.709537506104,2530.84956550598,221.745943069458,4933.50000762939,383.000003814697,3491,308,3332.73357009888,349.959949493408,2881,345
"95","SANTAROSA",9.18583333333333,-79.6541666666667,"CHELSA EarthEnv",2436.04935517756,129.81036769472,27.7368,2309,181,2796.6000213623,213.699996948242,2586.55789756775,226.869344711304,2555.75957584381,134.612053871155,2575,199,2484.26601696014,154.836100578308,2262.82232284546,203.464488983154,4263.89999771118,202.500001907349,2336,189,2555.75957584381,134.612053871155,2443,181
"96","ZANGUENGA",8.96861111111111,-79.8677777777778,"CHELSA EarthEnv",2141.02253985064,159.382503117586,109.728,2467,218,2550.3000164032,225.100004196167,2392.08831596375,207.008298873901,2485.7560043335,197.637550354004,2254,139,2309.37671852112,202.498819351196,2746.90607833862,293.91654586792,3926.90001678467,159.200000762939,2483,218,2485.7560043335,197.637550354004,2279,159
"97","AGUACLARA",9.36444444444444,-79.7061111111111,"CHPclim",3735.22266666667,476.656,459.9432,3547,298,3836.40001678467,312.099998474121,3525.12391281128,293.28324508667,3625.9369392395,311.74068069458,2792,240,3486.98546600342,327.345603942871,2828.29768753052,251.485233306885,4740.59996414185,234.400003433228,3267,316,3907.87125396729,337.254005432129,2639,156
"98","ALHAJUELA",9.20638888888889,-79.6205555555556,"CHPclim",2312.374,150.154666666667,39.624,2417,183,2600.20000648499,194.60000038147,2417.86947631836,210.496597290039,2610.7406244278,126.412636756897,2572,243,2552.32918262482,145.924550056458,2319.71936416626,200.848712921143,4252.90003967285,170.400001525879,2510,187,2657.43888092041,128.786491394043,2690,261
"99","BALBOAFAA",8.96888888888889,-79.5494444444444,"CHPclim",1912.44633333333,152.555,10.0584,1952,135,2217.50002765656,138.499997138977,2147.01097011566,144.695219993591,1537.71510791779,100.367588996887,2158,157,1498.9702835083,107.984016418457,2241.04879379272,180.159374237061,3403.50002670288,146.599996566772,2089.06449317932,144.276254653931,1984.08880329132,131.068600654602,2234,217
"100","BALBOAHTS",8.95944444444444,-79.5541666666667,"CHPclim",1854.392,146.361333333333,30.48,2014,138,2225.90003395081,139.60000038147,2165.17294216156,145.196486473083,1855.20009422302,121.784475326538,1960,145,1799.62286376953,130.519691467285,2225.55940055847,180.462003707886,3403.50002670288,146.599996566772,2081.37202835083,143.776355743408,2385.36063575745,158.435693740845,1983,105
"101","BCI",9.16527777777778,-79.8363888888889,"CHPclim",2566.56,253.198666666667,33.528,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"102","BCICLEAR",9.163114,-79.838233,"CHPclim",2665.2267,275.693866666667,NA,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"103","BCIELECT",9.163114,-79.838233,"CHPclim",2207.19233333333,227.729833333333,NA,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"104","CANDELARIA",9.38277777777778,-79.5163888888889,"CHPclim",3178.50333333333,432.693333333333,97.536,2411,205,3097.60002326965,254.300004959106,2780.39362716675,242.267208099365,3041.94262886047,276.973665237427,2666,179,2945.60680007935,285.85786819458,2392.63991928101,207.156566619873,4381.99995803833,197.500001907349,2374,197,3041.94262886047,276.973665237427,2621,200
"105","CANO",9.07638888888889,-79.8227777777778,"CHPclim",2127.37133333333,179.952666666667,32.9184,2389,196,2669.60000228882,230.499996185303,2436.10879898071,206.480930328369,2623.20175361633,198.963243484497,2448,217,2463.98133277893,208.240427017212,2533.04429626465,259.729919433594,3982.00000762939,191.799999237061,2434.33458709717,199.894371032715,2642.71636962891,200.513168334961,2448,217
"106","CANONES",8.94888888888889,-80.0625,"CHPclim",2469.68733333333,286.277333333333,103.632,2865,315,2961.20000457764,337.099998474121,2769.00770568848,306.431274414062,3031.23871231079,285.6692237854,2596,268,2819.14424514771,318.521732330322,2837.29497909546,339.342571258545,4461.00003051758,274.799995422363,2630,285,3031.23871231079,285.6692237854,2828,346
"107","CASCADAS",9.08138888888889,-79.68,"CHPclim",2182.45,159.228,47.244,2228,168,2581.00000953674,192.60000038147,2413.94735717773,185.832366943359,2486.97330284119,145.87135887146,2284,215,2393.29169654846,161.168741226196,2636.12522125244,238.32479095459,3864.3000164032,164.799998283386,2286,164,2486.97330284119,145.87135887146,2284,215
"108","CHICO",9.26361111111111,-79.5097222222222,"CHPclim",2636.74933333333,176.728,103.632,2347,168,2973.69997215271,206.89999961853,2655.6976890564,188.657695770264,2808.02845478058,149.806729316711,2629,180,2736.59523391724,162.655994415283,2548.99949073792,202.040811538696,4401.39996337891,180.699996948242,2674,188,2812.96502304077,150.083065032959,2760,180
"109","CHORRO",8.97555555555556,-79.9902777777778,"CHPclim",2171.79466666667,230.148666666667,42.672,2570,261,2630.10001754761,272.400005340576,2496.27653694153,262.895830154419,2570.59560012817,225.182010650635,2442,169,2374.20558929443,237.338768005371,2629.62263870239,305.742771148682,4139.99995803833,187.000001907349,2587,252,2570.59560012817,225.182010650635,2562,178
"110","CIENTO",9.29777777777778,-79.7280555555556,"CHPclim",3033.82666666667,314.783333333333,38.1,2679,217,3369.30004310608,271.200006484985,2973.3030128479,239.736591339111,3335.27175140381,252.721702575684,2797,296,3204.28020095825,268.716388702393,2545.79159736633,225.016984939575,4734.899974823,203.89999961853,2637,216,3335.27175140381,252.721702575684,3031,310
"111","CRISTOBAL",9.35,-79.9,"CHPclim",3043.70482682157,248.973919063853,8.5344,3077,301,3355.99999237061,346.200004577637,2948.22179412842,333.198234558105,3307.32703399658,275.470283508301,2375,186,3188.0991859436,309.241367340088,2482.6551399231,257.379932403564,3603.69998550415,172.10000038147,3502.58065795898,341.983581542969,3919.49183273315,321.571422576904,2270,179
"112","DIABLO",8.96555555555556,-79.5733333333333,"CHPclim",1806.67339101996,151.763528099914,4.572,1877,132,2291.50001335144,146.499998092651,2210.27792453766,150.080765724182,1855.20009422302,121.784475326538,2181,113,1799.62286376953,130.519691467285,2252.04086303711,185.42512512207,3403.50002670288,146.599996566772,2081.37202835083,143.776355743408,2385.36063575745,158.435693740845,1983,105
"113","EMPIREHILL",9.05805555555556,-79.6647222222222,"CHPclim",2092.40866666667,130.378,60.96,2181,166,2503.40000343323,182.799997329712,2350.94526481628,177.788129806519,2486.97330284119,145.87135887146,2520,220,2393.29169654846,161.168741226196,2641.5146446228,235.480068206787,3974.49993896484,171.099998474121,2286,164,2486.97330284119,145.87135887146,2284,215
"114","ESCANDALOSA",9.42361111111111,-79.5783333333333,"CHPclim",3434.62666666667,537.53,480.06,3611,296,3862.19996643066,334.699996948242,3616.40992355347,349.182750701904,3502.72005462646,380.712821960449,2793,237,3370.91368484497,383.818378448486,2735.19300079346,235.456382751465,4709.39993286133,346.899993896484,3541,289,3502.72005462646,380.712821960449,2473,224
"115","GALETASTRI",9.40275,-79.86083,"CHPclim",2837.00366666667,230.386666666667,NA,3208,313,3412.09998703003,346.299999237061,2766.75658416748,252.97159576416,3413.87663650513,294.006031036377,2131,170,3307.99593353271,326.702507019043,2450.82902526855,247.145782470703,3797.19999504089,164.200003623962,3502.58065795898,341.983581542969,3870.94766998291,335.601509094238,2270,179
"116","GAMBOA",9.11222222222222,-79.6938888888889,"CHPclim",2114.38266666667,158.642666666667,31.3944,2250,180,2640.59998893738,202.300001144409,2398.00548553467,181.504783630371,2524.65594482422,128.914855957031,2443,208,2442.80982971191,149.748794555664,2463.19473457336,221.390687942505,3960.79998016357,180.899997711182,2618,209,2524.65594482422,128.914855957031,2418,219
"117","GATUN",9.26833333333333,-79.9205555555556,"CHPclim",2756.64066666667,340.821333333333,30.48,3065,302,3431.89999771118,355.399997711182,3131.99504852295,365.185050964355,3160.19435501099,253.60037612915,2368,186,3014.03488731384,283.330114364624,2587.53342819214,280.563991546631,3811.99998855591,189.60000038147,3200.02019882202,316.173152923584,3717.12770843506,300.647239685059,2308,149
"118","GUACHA",9.17694444444444,-79.9388888888889,"CHPclim",2301.35466666667,287.109333333333,28.956,2876,267,3251.39995193481,327.700000762939,2878.9112701416,302.05126953125,2810.63222885132,243.177516937256,2611,209,2642.75576972961,255.657106399536,2531.05485534668,276.835067749023,4320.00002288818,230.600002288818,3135.19482421875,292.809326171875,3432.12586212158,299.61304473877,2622.05302047729,276.487545013428
"119","HODGESHILL",9.04416666666667,-79.6513888888889,"CHPclim",2021.04933333333,132,70.104,2209,169,2480.6999835968,179.500001907349,2333.55409049988,175.024122238159,2426.98250007629,153.562623977661,2547,254,2314.89650535583,163.971273422241,2610.21488189697,230.390632629395,3974.49993896484,171.099998474121,2748,207,2426.98250007629,153.562623977661,2319,186
"120","HUMEDAD",9.04833333333333,-80.0391666666667,"CHPclim",2321.098,280.217333333333,30.48,2472,255,2937.59997940063,330.399997711182,2710.34244537354,299.11385345459,2920.76568412781,259.221250534058,2377,244,2689.49432563782,288.665315628052,2508.36288070679,290.532360076904,3893.90004730225,213.899997711182,2483,269,2995.57795524597,266.16880607605,2369.51556777954,212.76916885376
"121","MONTELIRIO",9.24111111111111,-79.8533333333333,"CHPclim",2687.732,308.704,33.528,2712,240,3188.00001907349,292.700000762939,2683.83130455017,234.327749252319,2912.84580802917,229.320859909058,2275,160,2774.76384925842,246.160394668579,2563.1310043335,264.995674133301,4109.39993667603,179.10000038147,2911,244,3388.74433898926,268.703903198242,2559,191
"122","PEDROMIGUEL",9.02277777777778,-79.6172222222222,"CHPclim",2059.66133333333,144.928666666667,30.48,1923,140,2404.20001602173,167.200000762939,2278.80602455139,160.833185195923,2309.60144233704,143.804201126099,2382,241,2214.57575035095,155.179601669312,2388.73209953308,203.838163375854,3834.89999008179,152.100004196167,1990,142,2309.60144233704,143.804201126099,2382,241
"123","PELUCA",9.38,-79.5611111111111,"CHPclim",2979.306,383.224666666667,106.68,2619,213,3460.99996948242,286.100006103516,3213.3924331665,290.57527923584,3090.83034896851,262.16622543335,2585,166,3000.01683425903,278.063190460205,2483.62885093689,212.46706199646,4432.90000152588,184.099994659424,2823,225,3196.76957321167,271.602703094482,2427,140
"124","RAICES",9.09194444444445,-79.9877777777778,"CHPclim",2134.53133333333,238.994,33.528,2512,235,3082.99999237061,327.200004577637,2728.88865661621,285.681533813477,2702.46162033081,243.555675506592,2299,134,2503.27323532104,258.446788787842,2514.44444656372,279.161365509033,3989.40000152588,189.899997711182,2705.72777557373,251.875144958496,3140.45649147034,284.892435073853,2378.67572593689,214.593130111694
"125","SALAMANCA",9.30444444444445,-79.5833333333333,"CHPclim",2318.40423028951,178.319734908115,79.248,2675,223,3083.50000572205,234.099996566772,2856.41219902039,252.24220085144,2803.75655651093,171.740397453308,2237,181,2724.27859592438,185.14607334137,2359.4085521698,197.148740768433,4046.40004348755,176.60000038147,2437,198,2803.75655651093,171.740397453308,2377,166
"126","SANMIGUEL",9.42,-79.5041666666667,"CHPclim",3974.724,704.271333333333,519.9888,3464,295,3458.20000457764,305.200004577637,3123.983543396,287.852149963379,3332.73357009888,349.959949493408,2778,353,3204.93243789673,348.709537506104,2530.84956550598,221.745943069458,4933.50000762939,383.000003814697,3491,308,3332.73357009888,349.959949493408,2881,345
"127","SANTAROSA",9.18583333333333,-79.6541666666667,"CHPclim",2323.86117094264,168.379652209239,27.7368,2309,181,2796.6000213623,213.699996948242,2586.55789756775,226.869344711304,2555.75957584381,134.612053871155,2575,199,2484.26601696014,154.836100578308,2262.82232284546,203.464488983154,4263.89999771118,202.500001907349,2336,189,2555.75957584381,134.612053871155,2443,181
"128","ZANGUENGA",8.96861111111111,-79.8677777777778,"CHPclim",2061.41012288034,166.176214908361,109.728,2467,218,2550.3000164032,225.100004196167,2392.08831596375,207.008298873901,2485.7560043335,197.637550354004,2254,139,2309.37671852112,202.498819351196,2746.90607833862,293.91654586792,3926.90001678467,159.200000762939,2483,218,2485.7560043335,197.637550354004,2279,159
"129","AGUACLARA",9.36444444444444,-79.7061111111111,"WorldClim 2.1",3699.22887778893,489.362613959493,459.9432,3547,298,3836.40001678467,312.099998474121,3525.12391281128,293.28324508667,3625.9369392395,311.74068069458,2792,240,3486.98546600342,327.345603942871,2828.29768753052,251.485233306885,4740.59996414185,234.400003433228,3267,316,3907.87125396729,337.254005432129,2639,156
"130","ALHAJUELA",9.20638888888889,-79.6205555555556,"WorldClim 2.1",2322.08012903226,169.925612903226,39.624,2417,183,2600.20000648499,194.60000038147,2417.86947631836,210.496597290039,2610.7406244278,126.412636756897,2572,243,2552.32918262482,145.924550056458,2319.71936416626,200.848712921143,4252.90003967285,170.400001525879,2510,187,2657.43888092041,128.786491394043,2690,261
"131","BALBOAFAA",8.96888888888889,-79.5494444444444,"WorldClim 2.1",1914.74978303253,159.840935606768,10.0584,1952,135,2217.50002765656,138.499997138977,2147.01097011566,144.695219993591,1537.71510791779,100.367588996887,2158,157,1498.9702835083,107.984016418457,2241.04879379272,180.159374237061,3403.50002670288,146.599996566772,2089.06449317932,144.276254653931,1984.08880329132,131.068600654602,2234,217
"132","BALBOAHTS",8.95944444444444,-79.5541666666667,"WorldClim 2.1",1858.11587096774,158.446129032258,30.48,2014,138,2225.90003395081,139.60000038147,2165.17294216156,145.196486473083,1855.20009422302,121.784475326538,1960,145,1799.62286376953,130.519691467285,2225.55940055847,180.462003707886,3403.50002670288,146.599996566772,2081.37202835083,143.776355743408,2385.36063575745,158.435693740845,1983,105
"133","BCI",9.16527777777778,-79.8363888888889,"WorldClim 2.1",2545.44806451613,252.780967741935,33.528,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"134","BCICLEAR",9.163114,-79.838233,"WorldClim 2.1",2643.91409502078,273.412421269566,NA,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"135","BCIELECT",9.163114,-79.838233,"WorldClim 2.1",2271.93722580645,236.753451612903,NA,3085,269,3110.39998245239,277.200000762939,2657.40839195251,210.641271591187,2786.31910514832,211.780317306519,2584,260,2647.69711494446,225.489198684692,2619.85166931152,269.271957397461,4029.30004119873,197.700000762939,2468,207,2786.31910514832,211.780317306519,2608,153
"136","CANDELARIA",9.38277777777778,-79.5163888888889,"WorldClim 2.1",3060.11129032258,419.558387096774,97.536,2411,205,3097.60002326965,254.300004959106,2780.39362716675,242.267208099365,3041.94262886047,276.973665237427,2666,179,2945.60680007935,285.85786819458,2392.63991928101,207.156566619873,4381.99995803833,197.500001907349,2374,197,3041.94262886047,276.973665237427,2621,200
"137","CANO",9.07638888888889,-79.8227777777778,"WorldClim 2.1",2148.15914459411,192.835661639589,32.9184,2389,196,2669.60000228882,230.499996185303,2436.10879898071,206.480930328369,2623.20175361633,198.963243484497,2448,217,2463.98133277893,208.240427017212,2533.04429626465,259.729919433594,3982.00000762939,191.799999237061,2434.33458709717,199.894371032715,2642.71636962891,200.513168334961,2448,217
"138","CANONES",8.94888888888889,-80.0625,"WorldClim 2.1",2377.77583506922,283.397772171437,103.632,2865,315,2961.20000457764,337.099998474121,2769.00770568848,306.431274414062,3031.23871231079,285.6692237854,2596,268,2819.14424514771,318.521732330322,2837.29497909546,339.342571258545,4461.00003051758,274.799995422363,2630,285,3031.23871231079,285.6692237854,2828,346
"139","CASCADAS",9.08138888888889,-79.68,"WorldClim 2.1",2154.66587469828,162.99554310777,47.244,2228,168,2581.00000953674,192.60000038147,2413.94735717773,185.832366943359,2486.97330284119,145.87135887146,2284,215,2393.29169654846,161.168741226196,2636.12522125244,238.32479095459,3864.3000164032,164.799998283386,2286,164,2486.97330284119,145.87135887146,2284,215
"140","CHICO",9.26361111111111,-79.5097222222222,"WorldClim 2.1",2511.75793548387,165.689870967742,103.632,2347,168,2973.69997215271,206.89999961853,2655.6976890564,188.657695770264,2808.02845478058,149.806729316711,2629,180,2736.59523391724,162.655994415283,2548.99949073792,202.040811538696,4401.39996337891,180.699996948242,2674,188,2812.96502304077,150.083065032959,2760,180
"141","CHORRO",8.97555555555556,-79.9902777777778,"WorldClim 2.1",2181.39464516129,227.675935483871,42.672,2570,261,2630.10001754761,272.400005340576,2496.27653694153,262.895830154419,2570.59560012817,225.182010650635,2442,169,2374.20558929443,237.338768005371,2629.62263870239,305.742771148682,4139.99995803833,187.000001907349,2587,252,2570.59560012817,225.182010650635,2562,178
