Number,ID,Code Name,Name,Type,Status,Elevation (m),Month,First Record,Last Record,Years,UTM X,UTM Y,Latitude,Longitude,Observations,x,y
54,GAT,GATUN,Gatun,Pluviográfica / Limnigráfica,ACTIVE,±30.5,Oct,1905,2009,104,618548.8935,1024741.1,"9° 16' 7.389"" N","79° 55' 14.491"" W", ,618548.8935,1024741.1
24,GOL,GOLDHILL,Gold Hill,Pluviográfica,ACTIVE,179.832, ,0,0,0,649163.1248,1000066.439,"9° 2' 40.744"" N","79° 38' 34.314"" W", ,649163.1248,1000066.439
9,GTW,GATUNWEST,Gatun West,Principal (Tipo A),ACTIVE,32.9184,Jan,1996,2009,13,617618.4699,1024192.207,"9° 15' 49.611"" N","79° 55' 45.037"" W", ,617618.4699,1024192.207
7,GUA,GUACHA,Guacha,Pluviográfica / Limnigráfica,ACTIVE,28.956,Dec,1959,2009,50,616577.9496,1014640.787,"9° 10' 38.753"" N","79° 56' 20.065"" W", ,616577.9496,1014640.787
41,HHI,HODGESHILL,Hodges Hill,Desconocida,INACTIVE,70.104,Jun,1968,2009,41,648194.908,1000024.271,"9° 2' 39.488"" N","79° 39' 6.026"" W", ,648194.908,1000024.271
40,HUL,LOSHULES,Los Hules,Desconocida,INACTIVE, , ,0,0,0,581348.9167,984668.4061,"8° 54' 25.744"" N","80° 15' 36.335"" W", ,581348.9167,984668.4061
43,HUM,HUMEDAD,Humedad,Principal (Tipo A),ACTIVE,30.48,Aug,1925,2009,84,605580.9694,1000361.623,"9° 2' 54.867"" N","80° 2' 21.611"" W", ,605580.9694,1000361.623
36,ILC,INDIOCHORROS,Indio Los Chorros,Desconocida,INACTIVE, , ,0,0,0,596077.0836,968821.4853,"8° 45' 48.741"" N","80° 7' 35.331"" W", ,596077.0836,968821.4853
67,JAG,JAGUA,Jagua,Principal (Tipo A),ACTIVE,545.592,Apr,1998,2009,11,604868.4994,966129.056,"8° 44' 20.385"" N","80° 2' 47.831"" W", ,604868.4994,966129.056
39,LGD,LOMAGRANDE,Loma Grande,Desconocida,INACTIVE, , ,0,0,0,560495.3615,980363.1378,"8° 52' 6.743"" N","80° 26' 59.342"" W", ,560495.3615,980363.1378
20,LIM,LIMPIO,Limpio,Desconocida,INACTIVE,683.9712,Apr,1998,2009,11,668231.403,1031640.843,"9° 19' 46.041"" N","79° 28' 5.483"" W", ,668231.403,1031640.843
29,LMA,MARIAS,Las Marias,Desconocida,INACTIVE, , ,0,0,0,585645.2047,982250.8824,"8° 53' 6.743"" N","80° 13' 15.834"" W", ,585645.2047,982250.8824
70,LMB,LIMONBAY,Limon Bay,Principal (Tipo A),ACTIVE,3.048,Jan,1997,2009,12,619164.922,1034287.879,"9° 21' 18.132"" N","79° 54' 53.344"" W", ,619164.922,1034287.879
57,MAD,MADDEN,Madden Dam,Limnigráfica,ACTIVE,79.248, ,0,0,0,652023.8741,1018413.95,"9° 12' 37.652"" N","79° 36' 58.329"" W", ,652023.8741,1018413.95
58,MIR,MIRAFLORES,Miraflores,Pluviográfica / Limnigráfica,ACTIVE,19.812,Oct,1908,2009,101,652794.519,996905.18,"9° 0' 57.391"" N","79° 36' 35.790"" W", ,652794.519,996905.18
42,MLR,MONTELIRIO,Monte Lirio,Pluviográfica,ACTIVE,33.528,Dec,1907,2009,102,625962.9153,1021719.56,"9° 14' 28.267"" N","79° 51' 11.844"" W", ,625962.9153,1021719.56
,NOR,COCLENORTE,Coclé del Norte,Desconocida,INACTIVE,,,,,,546931.7732,1003046.564,"9° 4' 25.930"" N","80° 34' 22.550"" W",,546931.7732,1003046.564
38,PAL,PALMARAZO,Palmarazo,Desconocida,INACTIVE, , ,0,0,0,538028.6992,965625.639,"8° 44' 7.742"" N","80° 39' 15.349"" W", ,538028.6992,965625.639
45,PEL,PELUCA,Peluca,Pluviográfica/Fluviográfica,ACTIVE,106.68,Oct,1933,2009,76,658017.3382,1037395.191,"9° 22' 54.750"" N","79° 33' 39.448"" W", ,658017.3382,1037395.191
61,PMG,PEDROMIGEL,Pedro Miguel,Principal (Tipo B),ACTIVE,30.48,Jan,1908,2009,101,651979.6752,997655.8027,"9° 1' 21.927"" N","79° 37' 2.378"" W", ,651979.6752,997655.8027
0,RAD,RADAR,Radar Site Albrook,Doppler,ACTIVE,28, ,0,0,0,657717.8519,992853.6656,"8° 58' 44.887"" N","79° 33' 55.098"" W", ,657717.8519,992853.6656
44,RAI,RAICES,Las Raices,Pluviográfica / Limnigráfica,ACTIVE,33.528,Jun,1941,2009,68,611204.9011,1005144.095,"9° 5' 30.075"" N","79° 59' 16.978"" W", ,611204.9011,1005144.095
28,RAN,RANCHERIA,Ranchería,Desconocida,INACTIVE, , ,0,0,0,556726.5447,966814.0061,"8° 44' 45.742"" N","80° 29' 3.343"" W", ,556726.5447,966814.0061
29,RPA,RIOPIEDRASARRIBA,Río Piedas Arriba,Pluviográfica,ACTIVE,201,,,,,675806.2146,1026449.043,"9° 16' 55.960"" N","79° 23' 58.019"" W",,675806.2146,1026449.043
66,RPD,RIOPIEDRAS,Rio Piedras,Pluviográfica,ACTIVE,198.12,May,1985,2009,24,675786.5269,1026483.047,"9° 16' 57.070"" N","79° 23' 58.659"" W", ,675786.5269,1026483.047
47,SAL,SALAMANCA,Salamanca,Pluviográfica,ACTIVE,79.248,Dec,1899,2009,110,655716.2035,1029055.105,"9° 18' 23.571"" N","79° 34' 55.972"" W", ,655716.2035,1029055.105
19,SCL,SANTACLARA,Santa Clara,Pluviográfica,ACTIVE,,,,,,637210.7729,998842.6758,"9° 2' 2.296"" N","79° 45' 5.872"" W",,637210.7729,998842.6758
49,SMG,SANMIGUEL,San Miguel,Pluviográfica,ACTIVE,519.9888,Jan,1941,2009,68,664231.1709,1041666.602,"9° 25' 12.942"" N","79° 30' 15.179"" W", ,664231.1709,1041666.602
0,SPE,SANPEDRO,San Pedro,Desconocida,INACTIVE,,,,,,585390.4455,965604.451,"8° 44' 4.759"" N","80° 13' 25.306"" W",,585390.4455,965604.451
8,SRO,SANTAROSA,Santa Rosa,Pluviográfica/Fluviográfica,ACTIVE,27.7368,Jan,1986,2009,23,647820.1582,1015698.276,"9° 11' 9.771"" N","79° 39' 16.389"" W", ,647820.1582,1015698.276
80,TRA,TRANQUILA,Tranquila,Principal (Tipo A),ACTIVE,,,,,,657471.466,1022951.26,"9° 15' 4.651"" N","79° 33' 59.258"" W",,657471.466,1022951.26
27,TSV,TOABRE,Toabré San Vicente,Desconocida,INACTIVE, , ,0,0,0,564096.2651,982487.7439,"8° 53' 15.744"" N","80° 25' 1.340"" W", ,564096.2651,982487.7439
0,TUC,BOCATUCUE,Boca de Tucué,Desconocida,ACTIVE,,,,,,573944.9471,967775.1991,"8° 45' 16.155"" N","80° 19' 39.753"" W",,573944.9471,967775.1991
68,VTM,VISTAMARES,Vistamares,Pluviográfica,ACTIVE,968.6544,Sep,2000,2002,2,675619.8893,1021559.716,"9° 14' 16.844"" N","79° 24' 4.844"" W", ,675619.8893,1021559.716
23,ZAN,ZANGUENGA,Zanguenga,Pluviográfica,ACTIVE,,,,,,624606.157,990337.1976,"8° 57' 26.732"" N","79° 51' 59.520"" W",,624606.157,990337.1976
